# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe -O3 --x-assign fast --x-initial fast --assert -Wall -Wno-DECLFILENAME -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/include +define+CONFIG_NPC_SIM_STATS +define+CONFIG_NPC_BRANCH_STATS +define+CONFIG_NPC_CACHE_STATS +define+CONFIG_NPC_OOO_STATS +define+OOO_ASSERT --top-module NpcSimTop /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/ALU.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiDefaultSlave.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiResetSyscon.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiClint.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiPlic.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiXbar.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/Uart.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiToUart.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/CompareUnit.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/DecodeStage.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/DecodeUnit.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/ImmGen.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/LSUControl.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/LSUDataPath.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/LSU.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/CsrFile.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/NpcAxiBus.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/PmpChecker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooPmaChecker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooSv39Tlb.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/cache/OooFetchPacketCache.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/cache/OooDataWordCache.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sram/Sram4096x199.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sram/Sram4096x113.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/pipeline/PipeStageReg.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/NpcCoreTop.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/NpcTop.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchAxiBridge.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooMemAxiBridge.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooLsuAxiLaneAdapter.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/OooRvcDecompressor.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/OooFpDecode.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchStaticClassify.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchHeadClassifyGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchHeadPairGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpClassifyGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpSgnjGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpCompareGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpConvertGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpArithGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpLongOpGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/regread_bypass/OooFpRegFile.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/regread_bypass/OooPendingOperandReadGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooRasStack.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectRasCandidateGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectControlFlowGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooRasUpdateGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchSpecTracker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPcOutstandingSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/writeback/OooControlCommitSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/writeback/OooCommitOutputMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooControlFlushSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooRedirectArbiter.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooStopPendingSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCoreObservableOutputGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCoreSliceControlGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCsrIllegalProbeGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCsrAccessRequestMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCsrTrapRequestMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingLane1CaptureGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingDispatchArbiter.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingDrainResolveGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingSystemSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingTrapExitSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooTrapExitEventMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooTrapExitOutputSequencer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/writeback/OooWriteback.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooExecuteBackend.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooControlPlane.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontend.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooMemoryRequestGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooMemoryAccess.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendUopSafety.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendDispatchGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendBackendDispatchMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectBranchResolveGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchResolveRecoveryGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchAppendDispatchGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchBpuUpdateGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendRunGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendActionGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchRequestMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectBranchWaitBuffer.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBackendDrainTracker.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketHeadMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketSeedMux.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchBranchTarget.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketDecode.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketFifo.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchFlowControl.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpDivIter.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpSqrtIter.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchDirectionPredictor.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/OooCoreTopGlue.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooAluCoreSlice.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/OooAluDecodeBackend.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/writeback/OooArchRegFile.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/rename_allocate/OooBusyTable.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/rename_allocate/OooDispatchBackend.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/rename_allocate/OooFreeList.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooMulDivUnit.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooClmulUnit.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooIntBackend.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooStoreQueue.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/memory/OooMemInflightQueue.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooBitmanipGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooAmoGate.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/scheduling/OooIntIssueQueue.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/scheduling/OooFpIssueQueue.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/regread_bypass/OooFpPhysRegFile.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpBackend.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/regread_bypass/OooPhysRegFile.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/rename_allocate/OooRenameMap.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/writeback/OooRob.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/writeback/WBU.v /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sim/AxiDpiSlave.sv /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sim/AxiVirtioBlk.sv /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sim/NpcSimTop.sv /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/debug/OooRedirectMuxChecker.sv /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/debug/OooRedirectSeqChecker.sv /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/debug/OooAdUpdateChecker.sv /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/utils.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/cpu/cpu-exec.cpp /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/dpi.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/log.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/disasm.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/monitor.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/watchpoint.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/expr.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/sdb.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/monitor/trace.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/memory/paddr.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/device/virtio_blk.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/device/vga.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/device/timer.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/device/map.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/device/device.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/device/keyboard.c /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/main.c -CFLAGS -DNPC_HAS_SDL=1 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -O3 -CFLAGS -DNPC_XLEN=64 -CFLAGS -DNPC_GUEST_ISA_RV64=1 -CFLAGS -I/home/lyg/PA/ysyx-workbench/npc/rv64/csrc/include -CFLAGS -include -CFLAGS /home/lyg/PA/ysyx-workbench/npc/rv64/include/generated/autoconf.h -LDFLAGS -lSDL2 --Mdir build-t4p-reset-syscon-v1/obj_dir -o /home/lyg/PA/ysyx-workbench/npc/rv64/build-t4p-reset-syscon-v1/NpcSimTop"
S      9399 34536319  1784025327   263756625  1784025327   263756625 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiClint.v"
S      1924 33830262  1780060107   705286271  1779445401   510046447 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiDefaultSlave.v"
S     20385 33830224  1784025327   271354653  1784025327   271354653 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiPlic.v"
S      6001 34853717  1784043884   713486841  1784043884   713486841 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiResetSyscon.v"
S      4943 33830264  1784025327   256158594  1784025327   256158594 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiToUart.v"
S     22324 33956339  1784023973    24825791  1784023973    24825791 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/AxiXbar.v"
S      9119 33830266  1784024441   494337466  1784024441   494337466 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/NpcAxiBus.v"
S     13186 34699937  1783671871   671367555  1783671871   631886890 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/bus/Uart.v"
S     10924 34675995  1783531379   372325066  1783531379   336325236 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/cache/OooDataWordCache.v"
S     10046 34412941  1783997933   397297050  1783997933   397297050 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/cache/OooFetchPacketCache.v"
S      1701 34009042  1783529383   988771658  1783529383   980771628 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/common/OooRedirectMuxFacts.vh"
S      1922 34584974  1783529468   336744150  1783529468   332744166 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/common/OooRedirectSeqFacts.vh"
S      3487 34424437  1783988417   146277156  1783988417   146277156 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/common/OooSlotFacts.v"
S       958 34429557  1782541834   901247954  1782541834   901247954 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooControlFlushSequencer.v"
S     41028 34595438  1784034345   918874810  1784034345   918874810 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooControlPlane.v"
S      2988 34135054  1783049003   243540820  1783049003   243540820 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCoreObservableOutputGate.v"
S      2187 34553887  1782818242   274117936  1782818242   274117936 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCoreSliceControlGate.v"
S      3986 34429537  1783937024   742359813  1783937024   742359813 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCsrAccessRequestMux.v"
S       437 34455546  1782548439   211610334  1782548439   211610334 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCsrIllegalProbeGate.v"
S      3839 34429559  1782541834   901247954  1782541834   901247954 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooCsrTrapRequestMux.v"
S     16089 34536423  1784020781    62043579  1784020781    62043579 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingDispatchArbiter.v"
S      4057 34008324  1784034319   409268558  1784034319   409268558 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingDrainResolveGate.v"
S      2841 34429527  1784020786   976057317  1784020786   976057317 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingLane1CaptureGate.v"
S      4868 34424248  1783267434   943255717  1783267434   943255717 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingSystemSequencer.v"
S      4767 34421031  1783239274   899414437  1783239274   895503220 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooPendingTrapExitSequencer.v"
S      5994 34674844  1783505650   872387391  1783505650   872387391 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooRedirectArbiter.v"
S      7505 34429584  1783215120   691714117  1783215120   680195270 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooStopPendingSequencer.v"
S      4904 34549280  1783049003   247470257  1783049003   247470257 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooTrapExitEventMux.v"
S      1318 34429567  1782541834   901247954  1782541834   901247954 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/control/OooTrapExitOutputSequencer.v"
S     34014 34596171  1783937176   955421012  1783937176   955421012 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/CsrFile.v"
S     22785 33830267  1784034706   722296077  1784034706   722296077 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/NpcCoreTop.v"
S     30953 34590852  1784043770   831184977  1784043770   831184977 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/NpcTop.v"
S     59603 34712941  1784034706   718296077  1784034706   718296077 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/core/OooCoreTopGlue.v"
S      6682 33746345  1783758263   310680882  1783758263   310680882 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/debug/OooAdUpdateChecker.sv"
S      3924 34585012  1783529413   736764956  1783529413   692764521 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/debug/OooRedirectMuxChecker.sv"
S      5450 34009340  1783529449   452771622  1783529449   436771680 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/debug/OooRedirectSeqChecker.sv"
S       551 33830280  1780479747   399332353  1780479747   399332353 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/DecodeStage.v"
S     31509 34424405  1784034369     4499042  1784034369     4499042 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/DecodeUnit.v"
S       881 33830282  1780479747   395521360  1780479747   395521360 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/ImmGen.v"
S     23148 34135016  1784034706   702296077  1784034706   702296077 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/OooAluDecodeBackend.v"
S      7171 34562220  1782828161   823067006  1782828161   823067006 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/OooFpDecode.v"
S     14703 34562221  1782828205   513423855  1782828205   509548766 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/decode/OooRvcDecompressor.v"
S      1171 33830283  1780060107   709154091  1776080555   415548099 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/ALU.v"
S       758 33830284  1780060107   709154091  1776080555   415548099 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/CompareUnit.v"
S     13028 34536476  1784034706   710296077  1784034706   710296077 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooAluCoreSlice.v"
S      3307 34510031  1782668601   437668049  1782668601   437668049 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooAmoGate.v"
S     13404 34509191  1782668762   462152980  1782668762   462152980 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooBitmanipGate.v"
S      5264 34422689  1783247459   814571951  1783247459   777056723 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooClmulUnit.v"
S     11109 34429642  1784034706   714296077  1784034706   714296077 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooExecuteBackend.v"
S     72214 34545672  1783885484   766966605  1783885484   766966605 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpArithGate.v"
S     45972 34538038  1783965783   950638037  1783965783   950638037 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpBackend.v"
S      2532 34531017  1782667261   126871602  1782667261    87927406 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpClassifyGate.v"
S      7970 34533263  1782667390   759757592  1782667390   720842686 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpCompareGate.v"
S     31028 34511286  1782667794   316280155  1782667794   281317467 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpConvertGate.v"
S      2759 34429575  1782541834   905252592  1782541834   905252592 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpDivIter.v"
S     30429 34426002  1783481332     7651857  1783481331   971651856 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpLongOpGate.v"
S      2343 34492487  1782575437   613455479  1782575437   613455479 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpPredicates.v"
S     15818 34529695  1782659790   126645961  1782659790    87657837 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpRound.v"
S      2372 34533262  1782667286   662252866  1782667286   662252866 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpSgnjGate.v"
S      2604 34429577  1782541834   905252592  1782541834   905252592 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooFpSqrtIter.v"
S    161085 34707632  1784038708   536666594  1784038708   536666594 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooIntBackend.v"
S     22719 34538728  1783965603   802920008  1783965603   802920008 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/execute/OooMulDivUnit.v"
S       402 34429582  1782541834   905252592  1782541834   905252592 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBackendDrainTracker.v"
S      6060 34429583  1783984323   481120015  1783984323   481120015 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchAppendDispatchGate.v"
S      2993 34429580  1783150987   770565595  1783150987   770565595 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchBpuUpdateGate.v"
S      9230 34706330  1783835156   927154420  1783835156   927154420 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchDirectionPredictor.v"
S      5588 34429591  1783959850   589271770  1783959850   589271770 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchResolveRecoveryGate.v"
S      2146 34429590  1782541834   905252592  1782541834   905252592 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooBranchSpecTracker.v"
S      5201 34623946  1783063231   204565050  1783063231   204565050 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectBranchResolveGate.v"
S       779 34429596  1782541834   905252592  1782541834   905252592 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectBranchWaitBuffer.v"
S      3729 34455542  1783702224   635904063  1783702224   592672636 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectControlFlowGate.v"
S      2017 34429597  1782541834   905252592  1782541834   905252592 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooDirectRasCandidateGate.v"
S     70557 34675985  1784024803   885950071  1784024803   885950071 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchAxiBridge.v"
S      1004 34784816  1783942790   952549072  1783942790   952549072 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchBranchTarget.v"
S      4437 34619841  1783983191   943069611  1783983191   943069611 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchFlowControl.v"
S     11408 34424442  1784034297   201548826  1784034297   201548826 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchHeadClassifyGate.v"
S     11999 34707526  1783988460   911932773  1783988460   911932773 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchHeadPairGate.v"
S      6569 34429602  1784020971   451147423  1784020971   451147423 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketDecode.v"
S     15941 34135951  1784020728   887611662  1784020728   887611662 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketFifo.v"
S      3737 34429605  1783988481    45488274  1783988481    45488274 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketHeadMux.v"
S      2923 34779339  1783983458   287845202  1783983458   287845202 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPacketSeedMux.v"
S     16369 34699059  1783997347   965700718  1783997347   965700718 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchPcOutstandingSequencer.v"
S      5002 34538039  1783996995   623975142  1783996995   623975142 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchRequestMux.v"
S      3235 34839948  1783988417   150149025  1783988417   150149025 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFetchStaticClassify.v"
S    112915 34496547  1784020977   315522613  1784020977   315522613 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontend.v"
S      3565 34589332  1783702257   394140530  1783702257   390140537 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendActionGate.v"
S      7517 34506862  1783148402   891338335  1783148402   891338335 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendBackendDispatchMux.v"
S      8093 34413083  1783871948   716741930  1783871948   716741930 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendDispatchGate.v"
S      2218 34429616  1783983191   939224016  1783983191   939224016 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendRunGate.v"
S      1984 34429614  1782541834   909257233  1782541834   909257233 "/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/frontend/OooFrontendUopSafety.v"
