# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/vmem.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/seg.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/led.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/ps2_keyboard.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/bianmaqi.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/vga_ctrl.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/top.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/uart.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/csrc/main.cpp /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/build/auto_bind.cpp /home/lyg/PA/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/lyg/PA/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/build/top"
T      3658    20705  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4001    20704  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop.h"
T      2597    20720  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop.mk"
T       920    20703  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852    20498  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      2318    20707  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop___024root.h"
T    120188    20710  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     64273    20709  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632    20708  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745    20706  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1317    20722  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1615    20711  1763977690   276846218  1763977690   276846218 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       712    90616  1763977686   239607744  1763977686   239607744 "9wwtddw1VvNLMqrL8AyzKBbrkZkEfgIcfDXBBwI4" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/bianmaqi.v"
S       434   291854  1763969420   348463288  1763969420   348463288 "ga1Xy40MDM45uiGHcP4cB48Tk8oSA6NAzj0AgKkk" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/led.v"
S      1046   291855  1763558622   717280903  1763558622   717280903 "WhsI56uDOzlv9OCLlM17BHBK9sprBGdtppg567Ho" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/ps2_keyboard.v"
S      8157   291856  1763977684   625929610  1763977684   625929610 "cZoBR3y1Tlt4iqv623dAjf51GRwg5C3BATBFx3EG" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/seg.v"
S      1703   291857  1763973043   941466384  1763973043   941466384 "YWvKzvDqGPhVFvfjduRVBXKgefB2wwEpeOQAUXGb" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/top.v"
S        69   291858  1763556461   967077141  1763556461   967077141 "1Z5q3f8e5v4KM2tC7ZDquU6gFGgl4gVyzozBtvoy" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/uart.v"
S      1355   291859  1763556461   967077141  1763556461   967077141 "zbZzb4wHCQiMATkv32xPSpGWwrZ7yB11brJV0eWG" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/vga_ctrl.v"
S       247   141978  1763890753   792786604  1763890753   792786604 "pB0bpjINBgzAFkinY6ywe8zFBAp4SgR4MsAg4TKo" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_2/example/vsrc/vmem.v"
S  16698752   476481  1763362431   888472504  1763346496           0 "unhashed" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/libexec/verilator_bin"
S      6463   475266  1763362431   259828494  1763346496           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   475271  1763362431   259828494  1763346496           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
