# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/vmem.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/seg.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/shift.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/led.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/ps2_keyboard.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/alu.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/vga_ctrl.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/top.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/uart.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/csrc/main.cpp /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/build/auto_bind.cpp /home/lyg/PA/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/lyg/PA/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/build/top"
T      3658   164724  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4001   164723  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop.h"
T      2565   164731  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop.mk"
T      3226   164722  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T       920   164721  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852   164720  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      3040   164726  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop___024root.h"
T     92143   164729  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     81342   164728  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632   164727  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745   164725  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1363   164732  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1644   164730  1764243548   662686640  1764243548   662686640 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       935   164717  1764239759   962668929  1764239759   962668929 "V6V4ZDOaXtYNey7o73gkNeVhnQUbOnWDFE3Dw3m9" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/alu.v"
S       449   164711  1764239759   962668929  1764239759   962668929 "Muc1KQNa7P6hST3o8QDEW43hYL6m0ev2Cf3AyB2m" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/led.v"
S      1046   164712  1764239759   962668929  1764239759   962668929 "WhsI56uDOzlv9OCLlM17BHBK9sprBGdtppg567Ho" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/ps2_keyboard.v"
S     13009   164713  1764243174   952088694  1764243174   952088694 "hCLxfzMYLTWtzSPAhft13HHSm5nAV2ZYGQ44Ass1" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/seg.v"
S       383   164745  1764243534   546453089  1764243534   546453089 "e9Yg39ttNbVWIkVcOQw4rmzGHfE2bkNHiYaJcogr" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/shift.v"
S      1790   164714  1764243406   915729117  1764243406   915729117 "KxErwnQANRqM5AtC5AXhhfAzEOHtbn2EwEAgnw9P" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/top.v"
S        69   164715  1764239759   962668929  1764239759   962668929 "1Z5q3f8e5v4KM2tC7ZDquU6gFGgl4gVyzozBtvoy" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/uart.v"
S      1355   164716  1764239759   962668929  1764239759   962668929 "zbZzb4wHCQiMATkv32xPSpGWwrZ7yB11brJV0eWG" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/vga_ctrl.v"
S       247   164710  1764239759   962668929  1764239759   962668929 "pB0bpjINBgzAFkinY6ywe8zFBAp4SgR4MsAg4TKo" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_6/vsrc/vmem.v"
S  16698752   476481  1763362431   888472504  1763346496           0 "unhashed" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/libexec/verilator_bin"
S      6463   475266  1763362431   259828494  1763346496           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3211   475271  1763362431   259828494  1763346496           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/home/lyg/PA/ysyx-workbench/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
