# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --top-module AxiDpiSlave -Wall -Wno-UNUSEDSIGNAL -I/home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/include --Mdir /home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard -CFLAGS -std=c++17 -O2 -Wall -Wextra -Werror -ffunction-sections -fdata-sections -I/home/lyg/PA/ysyx-workbench/npc/rv64/csrc/include -I/home/lyg/PA/ysyx-workbench/npc/rv64/include/generated -LDFLAGS -Wl,--gc-sections /home/lyg/PA/ysyx-workbench/npc/rv64/vsrc/sim/AxiDpiSlave.sv /home/lyg/PA/ysyx-workbench/npc/rv64/testbench/cpp/sized_dpi_guard_tb.cpp /home/lyg/PA/ysyx-workbench/npc/rv64/csrc/dpi.c"
T      4373 34852196  1784032353   135784377  1784032353   135784377 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave.cpp"
T      4307 34852195  1784032353   135784377  1784032353   135784377 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave.h"
T      2473 34852206  1784032353   139784375  1784032353   139784375 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave.mk"
T       692 34852194  1784032353   135784377  1784032353   135784377 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave__Dpi.cpp"
T      1178 34852193  1784032353   135784377  1784032353   135784377 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave__Dpi.h"
T      1133 34852192  1784032353   135784377  1784032353   135784377 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave__Syms.h"
T      1132 34852189  1784032353   135784377  1784032353   135784377 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave__Syms__Slow.cpp"
T      4216 34852198  1784032353   139784375  1784032353   139784375 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave___024root.h"
T     28780 34852202  1784032353   139784375  1784032353   139784375 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave___024root__0.cpp"
T     16541 34852201  1784032353   139784375  1784032353   139784375 "unhashed" "/home/lyg/PA/ysyx-workbench/npc/rv64/testbench/build-t4i-axi-dpi-sized-final/axi-dpi-sized/obj_guard/VAxiDpiSlave___024root__0__Slow.cpp"
