# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/vmem.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/seg.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/shift.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/led.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/ps2_keyboard.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/alu.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/vga_ctrl.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/rom_ascii_case.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/top.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/vsrc/uart.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/csrc/main.cpp /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/build/auto_bind.cpp /home/lyg/PA/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/lyg/PA/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/lyg/PA/ysyx-workbench/digital_logic_experiment/e_7/build/top"
T      3658    10807  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4001    10806  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop.h"
T      2565    11167  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop.mk"
T      1450    10778  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T       920    10776  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852    10773  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      2929    10815  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop___024root.h"
T     96787    10959  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     87400    10821  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632    10816  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745    10814  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1442    11169  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1644    11163  1769158377   214346677  1769158377   214346677 "unhashed" "./build/obj_dir/Vtop_classes.mk"
