# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/vmem.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/seg.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/shift.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/led.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/ps2_keyboard.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/alu.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/vga_ctrl.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/scpu.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/rom_ascii_case.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/top.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/uart.v /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/csrc/main.cpp /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/build/auto_bind.cpp /home/lyg/PA/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/lyg/PA/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/build/top"
T      3658   127096  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4001   127095  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop.h"
T      2569   127103  1769775438    95726202  1769775438    95726202 "unhashed" "./build/obj_dir/Vtop.mk"
T      1450   127094  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop__ConstPool__0__Slow.cpp"
T       920   127093  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852   127092  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      3316   127098  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop___024root.h"
T     96649   127101  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     83589   127100  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632   127099  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745   127097  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1522   127104  1769775438    95726202  1769775438    95726202 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1769775438    95726202  1769775438    95726202 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1644   127102  1769775438    92059536  1769775438    92059536 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       935   127089  1769651211   886028887  1769651211   886028887 "V6V4ZDOaXtYNey7o73gkNeVhnQUbOnWDFE3Dw3m9" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/alu.v"
S       449   127083  1769651211   886028887  1769651211   886028887 "Muc1KQNa7P6hST3o8QDEW43hYL6m0ev2Cf3AyB2m" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/led.v"
S      2775   127084  1769695976   421360269  1769695976   421360269 "YqyFpMSBx2mhgyqLFJRTAyEKZvhhRAsZ9mTJWufB" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/ps2_keyboard.v"
S      2801   127081  1769651211   882362207  1769651211   882362207 "6lsUR4cuusfThUpEhBJn7uOaP4JT3fOP3Opbzmdo" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/rom_ascii_case.v"
S      1702   127136  1769657459   371960945  1769657459   371960945 "0A8dgOiPuKJgI5Mi4bsS1W4w3yMYVwZAcpwfOHBk" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/scpu.v"
S     13325   127085  1769657310   585185719  1769657310   585185719 "DEHtMASlh8J95NBA3sBstJiikR6VfinW7d665t3O" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/seg.v"
S       383   127090  1769651211   886028887  1769651211   886028887 "e9Yg39ttNbVWIkVcOQw4rmzGHfE2bkNHiYaJcogr" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/shift.v"
S      2299   127086  1769775433   381362468  1769775433   381362468 "ONgeO5WI0925QqZsbPxXjhsNApk0JQhBPQ6cA784" "/home/lyg/PA/ysyx-workbench/digital_logic_experiment/scpu/vsrc/top.v"
